(cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi   ;  sed -e 's|IOAPI_BASE|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32|' -e 's|LIBINSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|BININSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|IOAPI_DEFS||' -e 's|NCFLIBS| |' -e 's|MAKEINCLUDE|include /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/Makeinclude.Linux2_x86_64ifort|' -e 's|PVMINCLUDE|include  |' < Makefile.nocpl.sed > Makefile )
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/findc.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/findr1.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/findr2.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/findr3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/findr4.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/flush3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/gcd.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -save -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/gctp.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getdble.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getmenu.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getnum.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getreal.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getstr.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getyn.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/grdchk3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/gridops.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/hhmmss.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/index1.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/initblk3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/intg2real.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/intlist.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/ioparms3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/lambert.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/lblank.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/len2.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/ll2utm.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locat1.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locat2.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locat3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locat4.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locatc.f
